,Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Skladba_diskografija,Stihovi_diskografija,Aranžman_diskografija,Izvedba_diskografija,Url_diskografija,Song_diskografija,Album_1_diskografija,Album_2_diskografija,Album_3_diskografija
10,hcEyZCpA_1_10,Dalmatino,Dalmatino,Dobro jutro,49989,"Gingaju se brodi na posteji od plime
od zvizde do zvizde jugo mrizu plete
tu kraj moga srca zadnji put prinoci
vanka pada kisa i grubo je vrime

Jer ljubav je tvoja ka sterika na vitru
di suze od voska uvik moji prsti dirnu
sa tobon je moja opustila srica
i konop bez sica pa je u gustirnu
 
Ref.
Dobro jutro, o, dobro jutro
s dvi lipe rici zadnji put te pozdravljan
i nikad na glas ne bi reka
i ne bi prizna ja
da ti srce ka u vrsi ostavljan

A jednom kad te prenu ribari pri zoru
izmedju dva srca kad povuces meju
ne izlazi bosa na skale u dvoru
to se ladna rosa prosula po tleju","https://tekstovi.net/2,726,12768.html",,Dobro Jutro,Good Morning,Dobro Jutro,"Gingaju se brodi na posteji od plime
od zvizde do zvizde jugo mrižu plete
tu kraj moga srca zadnji put prinoći
vanka pada kiša i grubo je vrime. Jer ljubav je tvoja ka šterika na vitru
di suze od voska uvik moji prsti dirnu
sa tobon je moja opustila srića
i konop bez sića pa je u gustirnu. [Refren]
Dobro jutro, o, dobro jutro
s dvi lipe riči zadnji put te pozdravljan
i nikad na glas ne bi reka
i ne bi prizna ja
da ti srce ka u vrši ostavljan. A jednom kad te prenu ribari pri' zoru
između dva srca kad povučeš meju
ne izlazi bosa na skale u dvoru
to se ladna rosa prosula po tleju. [Refren]
Dobro jutro, o, dobro jutro
s dvi lipe riči zadnji put te pozdravljan
i nikad na glas ne bi reka
i ne bi prizna ja
da ti srce ka u vrši ostavljan","Ships are rocking on a bed made of the tide
From star to star southerly weaves a net
Here, next to my heart spent the night for the last time
It's raining outside and the time is harsh. Because your love is like a lantern on the wind
Where my fingers always touch the tears made of wax
My luck has gone empty with you
And the rope without a bucket fell into the well. [Refrain]
Good morning, oh, good morning
I greet with two nice words for the last time
And I would never say out loud
And I wouldn't admitt
That I leave my heart with you like in a fishing net. And once, when fishermen startle you before dawn
When you draw the line between two hearts
Don't go out barefoot to the stairs in the yard
That is the cold dew spreaded over the ground. [Refrain]
Good morning, oh, good morning
I greet with two nice words for the last time
And I would never say out loud
And I wouldn't admitt
That I leave my heart with you like in a fishing net",https://lyricstranslate.com/en/dobro-jutro-good-morning.html-4,['Ivo Jagnjić'],['Ivo Jagnjić'],['Remi Kazinoti'],['Dalmatino'],https://diskografija.com/pjesma/dobro-jutro-276.htm,Dobro jutro,,,
11,hcEyZCpA_1_11,Dalmatino,Dalmatino,Dodji nocas u moj san,48702,"Dodjii nocas u moj san
u moj tajni polusvit
ja nemam nista da ti dan
mozda mogu dat'ti cvit

I satrat ce me suze dvi
sta mi donosis u dotu
jedna za sirotu
druga za lipotu
 
Dodji nocas u moj san
ja nema nista da ti dan
i od zivota me je stid
sta me doveja prid zid

Brigo moja najveca
sta sam sakrija u oko
zemlja mi je tvrda
nebo je visoko

Ref.
Cuvan te
na dnu srca sta san sakon
stiska, samo za tebe
zadnje zrno simena

Od mojega imena
cuva san od vitra
i od vrimena
jer si moja sudbina

Ref. 2x","https://tekstovi.net/2,726,29595.html",,Dođi noćas u moj san,Step Into My Dream Tonight,,"Dođi noćas u moj san
1
U moj tajni polusvit
Ja nemam ništa da ti dan
Možda mogu dat ti cvit. I satrat će me suze dvi
Šta mi donosiš u dotu
Jedna za sirotu
Druga za lipotu. Dođi noćas u moj san
Ja nemam ništa da ti dan
I od života me je stid
Šta me doveja prid zid. Brigo moja najveća
Šta sam sakrija u oko
Zemlja mi je tvrda
Nebo je visoko. [Refren]
Čuvan te
Na dnu srca šta san šakon
Stiska, samo za tebe
Zadnje zrno simena
Od mojega imena
Čuvaš ono od vitra
I od vrimena
Jer si moja sudbina
Jer si moja sudbina","Step into my dream tonight
Into my secret halfworld
I have nothing to give you
Maybe I can give you a flower. And two tears you bring for dowry will
Tear me down
One for poverty
Second one for beauty. Step into my dream tonight
I have nothing to give to you
And I am ashamed for life
That brought me in front of a wall. My biggest worry,
Hidden in my eye
My earth is hard
The sky is high. [Refrain]
I keep you
At the bottom of my heart which I squeezed
With my fist, just for you
The last grain of seed
Of my name
You keep from the wind
And from the time
Because you are my destiny
Because you are my destiny",https://lyricstranslate.com/en/dodi-nocas-u-moj-san-step-my-dream-tonight.html,,,,,,,,,
12,hcEyZCpA_1_12,Dalmatino,Dalmatino,Dvi sestre blizanke,32038,"Ti zazeli zelju, moja jedina
dok se svitnjaci sa neba gase
 u moru kraj nas 
a dvi najlipse zvizde
 ka' dvi sestre blizanke 
Bog je svojon rukon izabra  
i zadija za pas 
svojon rukon skinija
 pa ji' zadija za pas 
jer je, zlato moje, ponosan na nas 
 
Kad dva bila konja krenu lagano u kas 
nek' nan vile nocas budu svati
 na ledini kraj nas 
hej, sirota moja, praznih ruku dolazin 
da mi srce dades, da te zaprosin 
jer vise vridi dobar glas
 nego drugoj svilen pas 
hej, sirota moja, nego svilen pas

Ref.
Potirat cu konje bile
 nek' polete ka' dvi strile 
neka lete ka dvi tice
 priko mora do ravnice 
nek' ji' nose noge tanke 

Sviraj vitre, zlatne zice
za dvi sestre lipotice
obe lipe ka' iz bajke 
rodene od iste majke 
za dvi sestre, sestre blizanke 

Ref.","https://tekstovi.net/2,726,33253.html",Ivo Jagnjić,Dvi sestre blizanke,Two twin sisters,,"Ti zaželi želju, moja jedina,
1
dok se svitnjaci sa neba gase u moru kraj nas,
a dvi najlipše zvizde ka' dvi sestre blizanke
Bog je svojon rukon izabra i zadija za pas.
Svojon rukon skinija pa ji' zadija za pas,
jer je, zlato moje, ponosan na nas.. Kad dva bila konja krenu lagano u kas
nek' nan vile noćas budu svati na ledini kraj nas,
hej, sirota moja, praznih ruku dolazin,
da mi srce dadeš, da te zaprosin;
jer više vridi dobar glas, nego drugoj svilen pas,
hej, sirota moja, nego svilen pas.. Potirat ću konje bile, nek' polete ka' dvi strile;
neka lete ka dvi tice, priko mora do ravnice
nek' ji' nose noge tanke.... Sviraj vitre, zlatne žice,
za dvi sestre lipotice...
Obe lipe ka' iz bajke,
rođene od iste majke;
za dvi sestre, sestre blizanke.... Kad dva bila konja krenu lagano u kas
nek' nan vile noćas budu svati na ledini kraj nas,
hej, sirota moja, praznih ruku dolazin,
da mi srce dadeš, da te zaprosin;
jer više vridi dobar glas, nego drugoj svilen pas,
hej, sirota moja, nego svilen pas.. Potirat ću konje bile, nek' polete ka' dvi strile;
neka lete ka dvi tice, priko mora do ravnice
nek' ji' nose noge tanke.... Sviraj vitre, zlatne žice,
za dvi sestre lipotice...
Obe lipe ka' iz bajke,
rođene od iste majke;
za dvi sestre, sestre blizanke...
Obe lipe ka' iz bajke,
rođene od iste majke,
za dvi sestre, sestre blizanke...","Make a wish, my only one
While the candlesticks from the sky are extinguishing in the sea by us
And two most beautiful stars, like two twin sisters
God picked by his hand for us and attached on the belt
By his hand took down for us and attached on the belt
because, my treasure he was proud of us. When two white horses go slowly in the trot
let the faires be tonight our wedding guests on the meadow by us
hey my poor woman, I'm coming with empty hands
for you to give me your heart, to propose you
Because good reputation is more valuable than other's silken belt
hey my poor woman, more valuable than silken belt. I'll chase white horses, to fly away like two arrows
let them fly like two birds, across the sea, across the plain
let the thin legs carry them.... Oh wind, play on the golden strings
For two beautiful sisters
Both beautiful like from fairy tale
Born of the same mother
for two sisters, twin sisters. When two white horses go slowly in the trot
let the faires be tonight our wedding guests on the meadow by us
hey my poor woman, I'm coming with empty hands
for you to give me your heart, to propose you
Because good reputation is more valuable than other's silken belt
hey my poor woman, more valuable than silken belt. I'll chase white horses, to fly away like two arrows
let them fly like two birds, across the sea, across the plain
let the thin legs carry them.... Oh wind, play on the golden strings
For two beautiful sisters
Both beautiful like from fairy tale
Born of the same mother
for two sisters, twin sisters
Both beautiful like from fairy tale
Born of the same mother
for two sisters, twin sisters.",https://lyricstranslate.com/en/dvi-sestre-blizanke-two-twin-sisters.html,,,,['Dalmatino'],https://diskografija.com/pjesma/dvi-sestre-blizanke-14032.htm,Dvi sestre blizanke,,,
13,hcEyZCpA_1_13,Dalmatino,Dalmatino,Feta zute narance,42176,"Cili zivot ja o tebi sanjan
svaku dugu noc dok
veli varos ka i dite spi
i na vrata svoga srca krakun stavjan
oni tren kada na njih udjes ti

I da zaliva nas ka dva ritka cvita
ovi dazd iz Bozjeg oka sta jos pada i
jos nije prista, znas da za me
bija bi smak svita da mi nisi dosla
da ne postojis
 
Ref.
Dajen, dajen se u tvoje ruke
svoje ime svoje prezime
jer jubav je ka feta od narance zute
nema nista lipse nego okusit se nje

Ka tiramol izmedju dva zida
ja za jubav blizu srcu san 
se veza i njoj san se prida
jer nije more mastil vode slane
ne mogu se nosit sa njin

Ref. 2x","https://tekstovi.net/2,726,29940.html",Ivo Jagnjić,Feta žute naranče,A slice of yellow orange,,"Cili život ja o tebi sanjan
1
Svaku dugu noć dok
Veli varoš ka i dite spi
I na vrata svoga srca krakun stavjan
Oni tren kada na njih uđeš ti. I da zaliva nas ka dva ritka cvita
Ovi dažd iz Božjeg oka šta još pada i
Još nije prista, znaš da za me
Bija bi smak svita da mi nisi došla
Da ne postojiš. Dajen, dajen se u tvoje ruke
Svoje ime svoje prezime
Jer jubav je ka feta od naranče žute
Nema ništa lipše nego okusit se nje. Ka tiramol između dva zida
Ja za jubav blizu srcu san
Se veza i njoj san se prida
Jer nije more mastil vode slane
Ne mogu se nosit sa njin. Dajen, dajen se u tvoje ruke
Svoje ime svoje prezime
Jer jubav je ka feta od naranče žute
Nema ništa lipše nego okusit se nje. Dajen, dajen se u tvoje ruke
Svoje ime svoje prezime
Jer jubav je ka feta od naranče žute
Nema ništa lipše nego okusit se nje
Nema ništa lipše nego okusit se nje
Nema ništa lipše nego okusit se nje.","Whole my life I dream about you
every long night while
whole city sleeps like a child
and on doors of my heart I put shutter
At the moment you come on them. And that it's watering us like two rare flowers
this rain from God's eye that's falling and
hasn't stopped yet you know that for me
would be end of the world if you didn't come
if you don't exist. I give, give myself in your hands
my name, my last name
because love is like a slice of yellow orange
there's nothing more beutiful
than taste her. Like a clothes line between two walls
I attached to love near heart and give in to her
because sea isn't pail full of salt water
I can't beat him. I give, give myself in your hands
my name, my last name
because love is like a slice of yellow orange
there's nothing more beutiful
than taste her.",https://lyricstranslate.com/en/feta-%C5%BEute-naran%C4%8De-slice-yellow-orange.html,,,,['Dalmatino'],https://diskografija.com/pjesma/feta-zute-narance-14034.htm,Feta žute naranče,,,
14,hcEyZCpA_1_14,Dalmatino,Dalmatino,Gospe od cukra,31459,"Prati me doma 
moj prijatelj misec
od sponde do sponde
 on ide ka' i ja
kroz kalete tisne
 stize nas zora
gleda nas vake 
i puca od smija
 
Caklu se oci 
ka Grgurov palac
dok libar cita 
on prstom mi priti
ka Gospe od cukra 
na ponistri stojis
al' nista lipo nes
 kazat mi ni ti

A prida te triba
 stat i lagat
nesto pametno 
rec ka iz topa
i u ovi gluvi sat
 jezikon ne zaplicat
jer da me procita 
u zemlju bi propa

Ref.
Korak po korak
 skala po skala
ja sam covik sta 
stoji ka svica drito
a jedina, jedna 
gruba ric da je pala
covik ka ja ne mirita to

Ref. 3x","https://tekstovi.net/2,726,29604.html",,,,,,,,['Ivo Jagnjić'],['Ivo Jagnjić'],"['Ivo Jagnjić', 'Zdravko Sunara']",['Dalmatino'],https://diskografija.com/pjesma/gospe-od-cukra-9194.htm,Gospe od cukra,2006 - Hrvatski Radijski Festival 2006,2006 - Hrvatski Radijski Festival 2006 - 24 najbolja,2009 - Lipa rič
15,hcEyZCpA_1_15,Dalmatino,Dalmatino,Grana od smokve,18960,"Boze, zna li covjek doc
do nebeskih livada
da bi rukom taka
onu sta mu pripada

I ko zna po koji put
triba pribrat krunicu
da mi dade sina dva
i kcer mezimicu
 
Tu noc mlad sam misec
umia u vinu i ka otac sinu
kaza mi je put do njih

Ispod zute svitlosti
ja sam shvatia
gdi je prava staza
di je slipa ulica

Svako zrno pameti skupo platia
i da smijeh i suza
nisu brat i sestrica
tu noc ljubav usla je na mala vrata
i punu vricu zlata prosula pridam

Ref.
Sad znam to mi dolazis ti
slutim tvoj glas tvoje korake
priko prasine i lokve
spreman sam za te umrit
slomit se ka suva grana od smokve

Ref. 2x","https://tekstovi.net/2,726,29668.html",,,,,,,,,,,,,,,,
16,hcEyZCpA_1_16,Dalmatino,Dalmatino,Grdelin,36441,"Ja san cacin grdelin
peto dite, prvi sin
u celo me je jubija
bilin vinom me krstija

Kad me s dlana pustija
visoko san poletija
u daleki i tudji svit
nasa zenu lipu ko cvit
 
Ref.
More, more duboko, dabogda presusilo
ja san ga priletija, skoro me ugusilo
i svaki put kad val me trisne
moje srce za njon vrisne
ka i grana masline kad je bura osine
ja jos cujen one ricicacine

Sine moj, rece on
nije zivot prista s njon
ti nemas puno vrimena
uzmi zenu s naseg kamena

U prolice san prosija, u lito se ozenija
do zime san uvenija
nisan je nimalo volija
more, more duboko

Ref.

Rodila je sina dva
ka dva lipa sokola
i radija san kao crv
ka za svoju dicu, svoju krv

Pantin njenu zadnju ric
Bog me zove, moran ic
i suze tri je pustila
za tri tica sta je jubila

Ref.","https://tekstovi.net/2,726,12767.html",Ivo Jagnjić,Grdelin,Goldfinch,Cukar i sol,"Ja san ćaćin grdelin,
1
Peto dite, prvi sin.
U čelo me je jubija,
Bilin vinom me je krstija.. Kad me s dlana pustija
Visoko san poletija
U daleki i tuđi svit
Naša ženu lipu kako cvit. ---Refren---
More, more duboko, dabogda prisušilo
Ja san ga priletija, skoro me ugušilo
I svaki put kad val me trisne,
Moje srce za njom vrisne
Ka i grana masline kad je bura ošine
Ja još čujen one riči ćaćine.... „Sine moj"" reče on
„Nije život prista s njom
Ti nemaš puno vrimena,
Uzmi ženu s našeg kamena"". U proliće san prosija
U lito se oženija
Do zime san uvenija
Nisan je nimalo volija. ---Refren---. Rodila je sina dva
Ka dva lipa sokola
I radija san kako crv
Ka za svoju dicu, svoju krv. Pantin njenu zadnju rič
„Bog me zove, moran ić""
I suze tri je pustila,
Za tri tića ča je jubila. ---Refren---. Ja san ćaćin grdelin...","I am my father’s goldfinch
Fifth child, first son
He used to kiss me on the forehead
He baptized me with white wine. When he let me fly from his palm
I flew high
To a distant and alien world
I found a wife as beautiful as a flower. ---Refrain---
May the deep sea dry out
I flew across it, it nearly suffocated me
And each time a wave hits me
My heart lets out a scream for her
Like an olive branch in a gust of bora
I can still hear my father’s words.... ""My son"" he said
""Life didn't end with her
You do not have a lot of time
Find yourself a wife from our land"". I proposed in spring
Got married in summer
By winter I was dried out
I did not love her at all. ---Refrain---. She gave birth to two sons
Like two beautiful falcons
And I worked as hard as a worm
As for my children, my bloodline. I remember her last words
""God is calling me, I must go""
And she let out three tears
For the three birds she loved. ---Refrain---. I am my father’s goldfinch",https://lyricstranslate.com/en/grdelin-goldfinch.html,['Ivo Jagnjić'],['Ivo Jagnjić'],['Mladen Magud'],['Dalmatino'],https://diskografija.com/pjesma/grdelin-290.htm,Grdelin,,,
17,hcEyZCpA_1_17,Dalmatino,Dalmatino,Je li to grijota,15623,"S dvi live noge
opet odlazin na put
tu me ceka pustos cila
priko kamena i driva
nosim ti komadic srca
a mozda za me nemos cut
 
A je li to grijota
 da ja rukom sicem mrak
ka posadom komad kruva
od tri dana tvrda suva 
da bi isprid tebe dosa
i sam sebi ispa jak

Ref.
Na dar ja ti donosim ric
da na usnama svitluca
a kazat je ne mogu stic
jer za to niman srca

A je li to grijota da
ljubav se provuca a 
da se ne prova

A je li to grijota
ka simija hodit bos
po zvizdanu do tvog srca
a za uzvrat dobit nista
svako normalan bi zato
do poda obisija nos

Ref.","https://tekstovi.net/2,726,32829.html",,Jel to grijota,Is that a sin?,Dobro jutro,"Jel to grijota. S dvi live noge
opet odlazin na put
tu me čeka pustoš cila
priko kamena i driva
nosin ti komadić srca
a možda za me nemoš čuti. a jeli to grijota
da ja rukom šišem mrak
ka pošadom komad kruva
od tri dana tvrda, suva
da bi isprid tebe doša
i sam sebi ispa jak. kao dar ja ti donosim rič
da na usnama svitluca
a kazat je nemogu stić
jer zato nimam srca. a jeli to grijota
da jubav se provuca
a da se neprova. a jeli to grijota
ja živin ovdi bos
po zvizdanu do tvog srca
a za uzvrat dobit ništa
svatko normalno bi zato
do poda obisija nos. kao dar ja ti donosim rič
da na usnama svitluca
a kazat je nemogu stić
jer zato nimam srca. a jeli to grijota
da jubav se provuca
a da se neprova","Is that a sin?. With two left legs
i'm going for a trip
wasteland is waiting for me
over the stones and woods
i carry a piece of my heart for you
and maybe you cannot hear about me. Is that a sin
that my hand suck darkness
like knife a piece of bread
three days old and dry
just to come in front of you
and be a hero to myself. I'm bringing you a word like a gift
to shine on your lips
and i don't have any time to say it
cause i don't have any heart. Is that a sin
that love goes by
without trying it. Is that a sin
i live barefoot here
but i will go barefoot trought the fire to get your heart
and i will get nothing in return
anybody will normally be sad about it. I'm bringing you a word like a gift
to shine on your lips
and i don't have any time to say it
cause i don't have any heart. Is that a sin
that love goes by
without trying it",https://lyricstranslate.com/en/jel-grijota-sin.html,,,,,,,,,
18,hcEyZCpA_1_18,Dalmatino,Dalmatino,Jedina ljubav,185570,"Ti si zelja moga sna
tvoja ljubav opija
svijeca gori u meni
sto upalila si ti

Vjeruj meni kad ti kazem
da si samo za mene
 
Ref.
Sve sto imam u dusi i srcu ti dam
jer za me si ti sudjena
neka iskreno pjevaju andjeli sad
jer zauvijek ces bit' jedina ljubav

Mislim samo na tebe
i na rijeci ljubavne
poznas mi u ocima
da si meni najdraza

Ref.

Kad te sretnu teske tuge
znaj da uvijek bit cu tu
kad me lome, nek' me slome
tebe nek' ne diraju

I za zivot kraj tebe 
sad spreman sam ja
nek' nas radost nosi u raj
ako treba cu dat' 
zadnji kap ljubavi
samo nikad ne zaboravi

Ref. 2x","https://tekstovi.net/2,726,29471.html",,Jedina Ljubav,The Only Love,,"Ti si želja moga sna, tvoja ljubav opija
Svijeća gori u meni, što upalila si ti
Vjeruj meni, kad ti kažem
Da si samo za mene. Sve što imam u duši
I srcu ti dam
Jer za me si ti suđena
Neka iskreno pjevaju
Anđeli sad
Jer za uvijek ćeš bit jedina
[ljubav]. Mislim samo na tebe, i na riječi ljubavne
Poznaš mi u očima da si meni najdraža
Vjeruj meni kad ti kažem
Da si samo za mene. Kad te sretnu, teške tuge
Znaj da uvijek bit ću tu
Kad me lome, nek me slome
Tebe nek ne diraju. I za život kraj tebe, sad spreman sam ja
Nek nas radost nosi u raj
Ako trebam ću dat zadnji kap ljubavi
Samo nikad ne zaboravi. Sve što imam u duši
I srcu ti dam
Jer za me si ti suđena
Neka iskreno pjevaju
Anđeli sad
Jer za uvijek ćeš bit jedina. Sve što imam u duši
I srcu ti dam
Jer za me si ti suđena
Neka iskreno pjevaju
Anđeli sad
Jer za uvijek ćeš bit jedina
[ljubav]","You're my dream's desire, your love is intoxicating
The candle is burning inside me, the one that you lit
Believe me when I tell you
That you are only for me. Everything I have in my soul
and in my heart, I'm giving it to you
Because you were destined to me
Let the angels now sing truthfully
Because you will always be the only one
[love]. I'm thinking only about you, and about the love words
You can see in my eyes that you are dearest to me
Believe me when I tell you
That you are only for me. When heavy sorrows meet you
You should know that I will always be here
When they are breaking me, they may break me
as long as they don't touch you. And for a life beside you, I am ready now
Let joy take us to heaven
If I have to I will give the last drop of love
Just don't ever forget. Everything I have in my soul
and in my heart, I'm giving it to you
Because you were destined to me
Let the angels now sing truthfully
Because you will always be the only one. Everything I have in my soul
and in my heart, I'm giving it to you
Because you were destined to me
Let the angels now sing truthfully
Because you will always be the only one
[love]",https://lyricstranslate.com/en/jedina-ljubav-Only-Love.html,,,,,,,,,
19,hcEyZCpA_1_19,Dalmatino,Dalmatino,Jematva,11435,"Jematva je dosla otvorena srca
s osmijehom na licu od uha do uha
za jubav moju prosula sve boje
a u mome srcu nigdi ziva duha

Nek ti moje ruke ostanu u kosi
dok prilije vino demijane i banje
nek jubi te zima i nek ti bude zena
kad u snu mi prite njene rice zadnje
 
Ref. 2x
I satrat ce me more i sol
i kriz sta nosin na kostima
na tvoju nevoju ja osta sam gluh
i pravu jubav nisan pripozna

Ostat ce bez rici kalete na kisi
na moru tisine gajeta i covik
ca podize mrize od lazine pune
jer jubav je slipa i uvik joj se prisi

Ref. 4x","https://tekstovi.net/2,726,31532.html",,,,,,,,['Ivo Jagnjić'],['Ivo Jagnjić'],['Remi Kazinoti'],['Dalmatino'],https://diskografija.com/pjesma/jematva-277.htm,Jematva,,,
20,hcEyZCpA_1_20,Dalmatino,Dalmatino,Jos jedan put,9373,"Jos jedan put ja pod noge bacam 
zadnje zrno ponosa i mira
I jos cu jedan put progutat grubu ric 
neka bude kako Bog zapovida

Jos jedan put ja pod obe noge 
stavljam stazu sta kraja nema
i jos cu jedan put pamet uvridit 
jos jedan put glavom cu kroz zid
 
Ref. 2x
Bozja suzo sta se cidis
oko s neba ol ne vidis
da san od nje lud i da bi
za nju svoju mladost da

Da je moja radosti i moj smijeh
da bi zivot bija grijeh da je nema

Meni vise nebi triba raj
da bi svitu dosa kraj
i da me nije straj
jos jedan put prigorit sve za jubav

Ref. 2x","https://tekstovi.net/2,726,48193.html",,,,,,,,,,,['Dalmatino'],https://diskografija.com/pjesma/jos-jedan-put-25676.htm,Još jedan put,,,
21,hcEyZCpA_1_21,Dalmatino,Dalmatino,Kisa ce,39955,"Kada nebo pozdravi 
prve boje veceri 
priko zemlje napukle 

Nek ti usne okuse 
baren kaplju ljubavi 
na koju su navikle 
 
Na gustrini ljubavi 
mi smo se nasukali 
skoro zedni ostali

Po zvizdanu i prasini 
predugo smo hodali 
zamalo zalutali 

Ref.
Kisa ce 
cutin je u kostima 
prvi reful juga 
je ka lupez sta na vratima 

Kisa ce 
cutin je u kostima 
prve kapi srice 
nocas bit ce nam u gostima 

Ref. 2x","https://tekstovi.net/2,726,29594.html",,Kiša će,It Will Rain,20 Godina,"Kada nebo pozdravi
Prve boje večeri
Priko zemlje napukle. Nek' ti usne okuse
Baren kaplju ljubavi
Na koju su navikle. Na gustirni ljubavi
Mi smo se nasukali
Skoro žedni ostali. Po zvizdanoj prašini
Predugo smo hodali
Zamalo zalutali. [Pripjev]
Kiša će
Ćutin je u kostima
Prvi reful juga je
Ka lupež sta na vratima
Kiša će
Ćutin je u kostima
Prve kapi sriće
Noćas bit će nam u gostima","When the sky says hello
To the first colors of the evening
Over the cracked land. May your lips taste
At least one drop of love
They're used to. We stranded
On the well of love
Almost stayed thirsty. We walked for too long
Across the stardust
Almost got lost. [Chorus]
It will rain
I feel it in my bones
The first gust of southerly
Stopped in front of the door like a thief
It will rain
I feel it in my bnes
First drops of happiness will be
Our guest for tonight",https://lyricstranslate.com/en/ki%C5%A1a-%C4%87e-it-will-rain.html,['Ivo Jagnjić'],['Ivo Jagnjić'],['Ante Gašpardi'],['Dalmatino'],https://diskografija.com/pjesma/kisa-ce-282.htm,Kiša će,,,
22,hcEyZCpA_1_22,Dalmatino,Dalmatino,Lipa ric,6305,"Dobra vecer, jubavi
jos jedanput dosla si
ka zlatan pelud
sto je s neba na me pa

Pa, u istoj posteji
opet tonemo u san
s jedne strane sanjas ti
a s druge ja
 
S jedne strane sanjas ti 
a s druge ja

Dobra vecer jubavi
jos jedanput dosla si
i s kojin metron opet
mislis mirit svit

Ja ti slipo virujen
predobro te poznajen
ajde, reci sta 
's mi ovi put donit

Ajde, reci mi
 sta ces mi donit

Ref.
Lipa ric, lipa ric
to je sve sta ranjenome srcu triba
lipa ric, jedna lipa ric
i noc bez imena i svitla da nas ziba

Lipa ric, lipa ric
kad u tvome oku vise nema jida
lipa ric, jedna lipa ric
i kad pustis mome oku da te skida

A nije isto 'tit' i moc
triba zaspat ovu noc
jer prid zoru 
dusu stavit cu na stol

I kad zbrojim dva i dva
tvoja jubav mi je potribna
vise ne bi moga podnit takvu bol

Vise ne bi moga proc 
kroz puste kalete o' srca moga

Ref.","https://tekstovi.net/2,726,60355.html",,,,,,,,,,,['Dalmatino'],https://diskografija.com/pjesma/lipa-ric-14031.htm,Lipa rič,,,
23,hcEyZCpA_1_23,Dalmatino,Dalmatino,Ljubin ti ruku,4930,"Da me pocasti nebo zenom kao ti
i u mokroj kosi zamrsi
dugin crvenin noktima
ja bi muca ka riba
jel mi ovo potriba
drzat se za zmul ka redikul 
 
Kako to objasnit ljudima
da san mis u njenim zubima
jer kad te uzme u djir 
ova zvir uzme pamet i dusu 
a zove se ljubav

Ref.
Ljubin ti ruku 
ljubin na usnama ric
jerbo nevolju cutin po zvuku
nece ni nas zaobic

I kad pristanu vitri sta pusu
do tvojih vrata cu ljubav prostrit 
ti priseli se u moju dusu
tu ces zauvik sigurna bit

Ref.","https://tekstovi.net/2,726,59301.html",,Ljubin ti ruku,I Kiss Your Hand,,"Da me počasti nebo ženom kao ti
i u mokroj kosi zamrsi
dugin crvenin noktima
ja bi muča ka riba
jel mi ovo potriba
držat se za žmul ka redikul. Kako to objasnit ljudima
da san miš u njenim zubima
jer kad te uzme u đir
ova zvir uzme pamet i dušu
a zove se ljubav. [Refren]
Ljubin ti ruku
ljubin na usnama rič
jerbo nevolju ćutin po zvuku
neće ni nas zaobić. I kad pristanu vitri šta pušu
do tvojih vrata ću ljubav prostrit
ti priseli se u moju dušu
tu ćeš zauvik sigurna bit. [Refren]
Ljubin ti ruku
ljubin na usnama rič
jerbo nevolju ćutin po zvuku
neće ni nas zaobić","If heaven would treat me with a woman like you
And to ravel wet hair
With long red nails
I would be silent like a fish
Is this necessary for me
To hold my vine glass like a clown?. How to explain that to people
That I am mouse in her mouth
Cause when it takes you for a ride
This beast takes your mind and soul
And it is called love. [Refrain]
I kiss your hand
I kiss the word from your mouth
Cause I sense trouble by the sound of it
It will not pass us by. And when the winds that blow stop
I will spread love to your door
You move into my soul
You will be safe there forever. [Refrain]
I kiss your hand
I kiss the word from your mouth
Cause I sense trouble by the sound of it
It will not pass us by",https://lyricstranslate.com/en/ljubin-ti-ruku-i-kiss-your-hand.html,,,,,,,,,
