Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate
8OmGRJSa_1_10,Danijela Martinović,Danijela Martinović,Dezuraj,3927,"Ja sam o tebi ovisnica najveca
i nista nije novo to
prosli smo dobro i zlo

U cemu je stvar
zasto se svadjamo
i zasto pravis dar-mar
 
Ti sa mnom zivis bogovski
i kao grof
uvijek smo bili bok uz bok

Tako sam mislila bar
u cemu je stvar
u meni ili u tebi
reci mi bar

Ref.
Dezuraj nocu, dezuraj nocu
danju moras tu bit'
u ovom stanju mogu svasta napravit'
mogu svasta napravit'

Donesi vino, donesi vino
da se opustimo
kao u romanu, malo rata, malo mir
noc je kao stvorena
da se s tobom pomirim

Savjest je ludoj glavi
saptac razuma
samo tebi nije
ti se budis bez kajanja

I pitam se ja
sa kim sam to do jucer jos
jela, spavala

Ref.

Ref.

Malo rata, malo mir
noc je kao stvorena
da se s tobom pomirim","https://tekstovi.net/2,253,49022.html",,,,,,,
8OmGRJSa_1_11,Danijela Martinović,Danijela Martinović,Dobro je,19967,"Svaki put kad pitas za mene
srce mi na sekund stane
pa mi sve od ruke krene, hej
dobro je, dobro je

Ref.
Moja ljubav krila dobije
neka je, neka je
poc' cu pjeske pola svijeta ja
kad znam da sam ti u mislima
 
Kad mi mahnes iz daleka
znam sto sutra mene ceka
po jutru se dani poznaju
a po tebi moji mirisu

Svaki put kad pitas za mene
srce mi na sekund stane

Ref.","https://tekstovi.net/2,253,9709.html",,Dobro je,It's OK,To malo ljubavi,"Svaki put kad pitaš za mene
Srce mi na sekund stane. Vani sve od ruke krene, hej
Dobro je, dobro je
Moja ljubav krila dobije
Neka je, neka je
Poć ću pješke pola svijeta ja
Kad znam da sam ti u mislima. Kad mi mahneš iz daleka
Znam što sutra mene čeka. Po jutru se dani poznaju
A po tebi moji mirišu. Svaki put kad pitaš za mene
Srce mi na sekund stane. Moja ljubav krila dobije
Neka je, neka je
Poć ću pješke pola svijeta ja
Kad znam da sam ti u mislima","Each time you ask about me
My heart stops for a second. Outside everything goes great, hey
It's OK, it's OK
My love gets wings
Let it be, let it be
I'll cross half the world on foot
Just knowing I'm in your thoughts. When you wave at me from afar
I know what awaits me tomorrow. Morning tells us what the day will be like
And my mornings smell of you. Each time you ask about me
My heart stops for a second. My love gets wings
Let it be, let it be
I'll cross half the world on foot
Just knowing I'm in your thoughts",https://lyricstranslate.com/en/dobro-je-its-ok.html
8OmGRJSa_1_12,Danijela Martinović,Danijela Martinović,Dozivotna robija,5375,"Ti si taj sto mi srce krade 
ostavi malo lazne nade bar
da nismo propala stvar
znas li da ti si taj
 sto adrese mjenja

Kome jos uzalud krevet spremam 
stranac sto kraj mene prespava
pitam se tko je ta
stjena s kojom zivim covjek taj
kojeg za sve krivim podstanar
 sto ko ja se preziva

Ref.
Niti traga niti glasa s lica zemlje nestao
bez tebe mi nema spasa a ti u zemlju propao
niti traga niti glasa tjeralice saljite
nadjite ga bilo gdje vratite ga vratite
svaki dan je bez njega, dozivotna robija

Ti si taj sto adrese mjenja
kome jos uzalud krevet spremam 
stranac sto kraj mene prespava 
ljubavi dosta je pretesko mi ovo postaje
      taoci smo ti i ja ljubavi i ludila 

Ref. 2x","https://tekstovi.net/2,253,31684.html",,,,,,,
8OmGRJSa_1_13,Danijela Martinović,Danijela Martinović,Dugo se nisam ljubila,18111,"Pusti me drumovi doveli do tebe
u tvome pogledu da pronadjem sebe
da ti srce slusam njezno s tvojih grudi
i da se moje tijelo kraj tvojega budi
gdje si mi, sreco, bio do sada

Ref.
Dugo se nisam ljubila
zena u meni s tobom se probudila
znala sam, negdje iza mene postoji
neko kao ti
 
Dugo se nisam mazila
ali bih bosa i po trnju gazila
sad kada znam da iza mene postoji
neko kao ti

Moja su cekanja urodila plodom
i na kraj svijeta bih posla ja sa tobom
jer samo pravu ljubav krasi kvaliteta
sve sto mi radis godi, nista mi ne smeta
gdje si mi, sreco, bio do sada

Ref.","https://tekstovi.net/2,253,13102.html",,,,,,,
8OmGRJSa_1_14,Danijela Martinović,Danijela Martinović,E da sam znala,9054,"Probala sam sve da te zaboravim
i apsolutno od tebe se oporavim
ali ne ide mi, ne, uzalud se trudim
jer bez tebe, lopove, nacisto poludim

Da te ne volim, za to dara nemam
i ovaj nered za tobom godinama spremam
ali ne ide mi, ne, uzalud se trudim
jer bez tebe, lopove, nacisto poludim
 
Ref.
E da sam znala nikad ne bi
voljela nekog slicnog tebi
i ovako jako ne bi patila

E da sam znala, ne bi 'vala
prevarantu pripadala
i nebi toliko mom' srcu bio drag
samo da neko vrati vrijeme unatrag

Bez tebe sam k'o ljubavna sirotinja
u dusi pustinja, blijeda i camotinja
ali ne ide mi, ne, uzalud se trudim
jer bez tebe, lopove, nacisto poludim

Ref. 3x","https://tekstovi.net/2,253,30429.html",,,,,,,
8OmGRJSa_1_15,Danijela Martinović,Danijela Martinović,Evo mene,19679,"Ispod Sunca tvog 
moja Dalmacijo 

Morem i zrakom, cestom i vlakom 
po svijetu putujem 
nije mi zivot ni med, ni mlijeko 
ali ne tugujem
 
Srce me vodi k'o kompas ludi
i sanjam onaj dan
da kofere spustim i da se vratim 
tamo gdje pripadam

Ref.
Evo mene, evo izdaleka
tu me moja stara ljubav ceka 
ispod Sunca tvog 
moja Dalmacijo

Evo mene, evo medju moje
ovdje dusa dodje mi na svoje
ispod Sunca tvog
moja Dalmacijo

Nema tog mora, nema tog vjetra
da me zaustavi
moje veselje, snovi i zelje
s tobom su ostali

Ref.

I sve to u srcu nosim
od kada bila sam dijete
kamene kuce i kamen
crkvu i nedjelje svete

Ref.

Ispod Sunca tvog 
moja Dalmacijo","https://tekstovi.net/2,253,26893.html",,,,,,,
8OmGRJSa_1_16,Danijela Martinović,Danijela Martinović,Gdje mi je pamet bila,47904,"Kome da se zalim
kad se izgubljeno vratit ne moze
i nase slike palim
da se bolne uspomene ne vrate

Drugo je vrijeme bilo tad
ti vrlo perspektivan mlad 
a ja ti podlegla
ni sama ne znam gdje i kad
 
Ref. 
Gdje mi je pamet bila
jos se i danas pitam to
jer kada ptica slomi krila
za novi let je prekasno

Gdje mi je pamet bila 
slijepa kraj zdrava oka dva 
fali mi sada dobra vila
da ona stara postala bih ja

Suze mi za tobom
vise nikad nece klizit obrazom
i kunem ti se Bogom
nikad necu spustit pogled pred tobom 

Jedna je ljubav iza nas
a ja jos uvjek trazim spas
i to prezivjet ces 
neki govori mi glas

Ref.","https://tekstovi.net/2,253,7541.html",,Gdje mi je pamet bila,No Title,Oaza,"Kome da se žalim
kad se izgubljeno vratit ne može
i naše slike palim
da se bolne uspomene ne vrate. Drugo je vrijeme bilo tad
ti vrlo perspektivan, mlad
a ja ti podlegla
ni sama ne znam gdje i kad. Gdje mi je pamet bila
još se i danas pitam to
jer kada ptica slomi krila
za novi let je prekasno. Gdje mi je pamet bila
slijepa kraj zdrava oka dva
fali mi sada dobra vila
da ona stara postala bi ja. Suze mi za tobom
više nikad neće klizit obrazom
i kunem ti se Bogom
nikad neću spustit
pogled pred tobom. Jedna je ljubav iza nas
a ja još uvijek tražim spas
i to preživjet ćeš
neki govori mi glas","Whom to comlain
when a return the lost is impossible
i'm burning our pictures
the painful memories not to come back. It was another time then
you were very perspective, young
and I succumbed to your influence (""to you"")
I have no idea how (""where"") and when. Where was my head
I ask myself that till today
because when a bird breaks his wings
it's too late for a new flight. Where was my head
I was blind with two healthy eyes
I miss (need) now a good fairy
to become the old me. My tears for you
will never slide down my cheek
and I swear to God
I'll never drop
my eyes (""my look"") in front of you. A poor love is left after us
and I'm still looking for savation
you'll survive even that
some voice tells me (that)",https://lyricstranslate.com/en/node/135558
8OmGRJSa_1_17,Danijela Martinović,Danijela Martinović,Gladujem,8851,"Sudbina pise na dlanu puteve 
mada te skrivam lice me odaje 
i kad suze oci zamagle 
ja jos trazim dal' si kraj mene 

Ref. 
Gladujem, duse ti se samo napijem 
gladujem, jer me nema pola bez tebe 
bez tebe svi se dani tugom zamijene 
nema te nema kraj mene 
 
Ove su rijeci od srca pisane 
al' nece doci nikada do tebe 
kao cvijece koje umire 
jos u ruci sto je ubere 

Ref. 2x

","https://tekstovi.net/2,253,3711.html",,,,,,,
8OmGRJSa_1_18,Danijela Martinović,Danijela Martinović,Grube rijeci ,25544,"Kad se nemir odluci 
da me napije od sjecanja 
tvoje mi ime uruci 
ko medalju za cekanja 

Pa se vrate kao san 
sve adrese svaki novi stan 
ona mala soba 
najljepse doba u zivotu mom 
zivotu sa tobom 
 
Ref.
Tvoje grube rijeci te 
dusu mi opekle 
pa sad zivim, zivim s tim 
da od tebe ozdravim 

Tvoje grube rijeci te 
dusu mi opekle 
pa sad zivim, zivim s tim 
da zaboravim 
da se pomirim sa svim, pomirim 

Kada nada proviri 
tek u mojim pjesmama 
i u srce zaviri 
cujem korake na vratima 

Pa se vrate kao san 
sve adrese svaki novi stan 
ona mala soba najljepse doba 
u zivotu mom 
zivotu sa tobom 

Ref.
","https://tekstovi.net/2,253,7554.html",,Grube riječi,Harsh Words,,"Kad se nemir odluči
da me napije od sjećanja
tvoje mi ime uruči
ko medalju za čekanja. Pa se vrate kao san
sve adrese svaki novi stan
ona mala soba
najljepše doba u životu mom
životu sa tobom. Ref.
Tvoje grube riječi te
dušu mi opekle
pa sad živim, živim s tim
da od tebe ozdravim. Tvoje grube riječi te
dušu mi opekle
pa sad živim, živim s tim
da zaboravim
da se pomirim sa svim, pomirim. Kada nada proviri
tek u mojim pjesmama
i u srce zaviri
čujem korake na vratima. Pa se vrate kao san
sve adrese svaki novi stan
ona mala soba najljepše doba
u životu mom
životu sa tobom","When discomfort decides
to make me drunk on memories
your name is in my hand
like a medal for waitings. Then, like a dream, come back
all addresses every new place (apartment)
this small room
the best time of my life
life with you. Chorus
Those harsh words of yours
burned my soul
so now I live, live with that
to get cured of you. Those harsh words of yours
burned my soul
so now I live, live with that
to forget
to make my peace with everything, make my peace. When hope appears
just in my songs
and peeps into heart
I hear footsteps at the door. Then, like a dream, come back
all addresses, every new place
that small room the best of times
in my life
in life with you",https://lyricstranslate.com/en/grube-rijeci-harsh-words.html
8OmGRJSa_1_19,Danijela Martinović,Danijela Martinović,Hopa cupa,1664,"Srcu mome i nocu je dan
pa ne spava
puna misli je do pucanja
moja glava

Cinilo se lako
ali sada vise ne znam kako
odoljeti tebi
ja ne mogu nikako
 
Kao riba sam se uplela
ja u mrezu
i polako sam izgubila
ravnotezu

Pristaju mi dobro
tvojih dvadeset i tri
ma dodji mami pile moje
a onda zbogom pameti

Ref.
Budi moj, budi moj, budi moj
od tebe samo jedno zelim
budi moj, budi moj, budi moj
da se opet malo veselim

Budi moj, budi moj, budi moj
od tebe samo jedno hocu
hopa cupa, hopa cupa
i danju, i nocu

Dug na manje ti je godina
sta me snadje
ti si rijetko dobra lovina
nadje sladje

Bog nek mi oprosti
na ovoj karti ludila
na nisu losa vina stara
a mladog bolje udara

Ref.","https://tekstovi.net/2,253,51735.html",,,,,,,
8OmGRJSa_1_20,Danijela Martinović,Danijela Martinović,I po svijetlu i po mraku,13678,"Trebam sobu ja sa pogledom
na lazljive oci tvoje
pa da u njoj dane potrosim
i sve zelje puste moje

Ref.
Mozda dodjes, kad ti dodje
kada sve te jednom prodje
i po svijetlu i po mraku
bar da pozelis noc mi laku
 
Prelazi ti to u naviku
da koracas mi kroz snove
kad te danju nema barem
da nocu saljes blagoslove

Ref.

Kad te danju nema barem
da nocu saljes blagoslove

Ref.

Ref.

Na minutu, na rastanku","https://tekstovi.net/2,253,18803.html",,,,,,,
8OmGRJSa_1_21,Danijela Martinović,Danijela Martinović,Iluzija,12765,"Ref.
Iluzija, ove noci dajte mi
svega osim ljubavi
nocas nema stajanja
ni kajanja

Iluzija, sve u zraku mirise
mirise na gresnike
znam da opasno je to
al' je dobro neopisivo
 
Polumrak i ti, pobjednicki tim
idealna noc da zaboravim
da si samo trik, kvaziljubavnik
i da smo ti i ja tek iluzija

Ref.

Polumrak i ti, pobjednicki tim
sve je spremno za noc bez granica
nocas bicu ja glavna nagrada
prvom sto na tebe podsjeca

Ref.","https://tekstovi.net/2,253,43799.html","Antonija šola, Petar Graso",Iluzija,Illusion,,"Ref.
1
Iluzija,
Ove noći dajte mi
Svega osim ljubavi
Nocaćas ima stajanja
Ni kajanja
Iluzija,
Sve u zraku miriše
Miriše na grešnike
Znam da opasno je to
Al je dobro neopisivo. Polumrak i ti
Pobjednicki tim
Idealna noć
Da zaboravim
Da si samo trik ,
Kvaziljubavnik
I da smo ti i ja
Tek iluzija. Ref.. Polumrak i ti
Pobjednički tim
Sve je spremno za
Noć bez granica
Noćas bit ću ja
Glavna nagrada
Prvo što na
Tebe podsjeća. Ref.","Chorus:
Illusion,
this night give me
everything except love
there's no stopping
or repentance
Illusion,
Everything smells in the air
smell like sinners
I know it's dangerous
But it's good, indescribable. Half darkness and you
dream team
Ideal night
to forget
that you're only a trick,
quasi-lover
and you and I are
only illusion. Chorus. Half darkness and you
dream team
Everything's ready for
night without borders
Tonight I will be
main prize
First what
reminds of you. Chorus",https://lyricstranslate.com/en/iluzija-illusion.html-2
