Song_ID,Artist,Artist_diskografija,Song_tekstovinet,Views_tekstovinet,Lyrics_tekstovinet,Url_tekstovinet,Writer_lyricstranslate,Song_lyricstranslate,EngTitle_lyricstranslate,Album_lyricstranslate,Lyrics_lyricstranslate,EngLyrics_lyricstranslate,Url_lyricstranslate,Izvedba_diskografija,Url_diskografija,Song_diskografija
BBRKiV88_1_10,Mia Dimšić,Mia Dimšić,Ovaj grad,1164,"Predivan je ovaj grad
al' vec dugo nije moj
plava ploca ulice
kraj nje parni kucni broj

I onaj zvuk kada
vlak starom prugom prosece
bas svaki put laju psi
k'o da prate putnike
 
Ref.
I ne znam ti vise ni rec'
koliko dugo tu stojim
k'o da maknut' se bojim
neko nevrijeme se sprema

U ovaj je maleni grad
toliko stvari vec stalo
al' mi postaje malo
i za moje snove
mjesta vise nema

S druge strane ograde
zive novi susjedi
kad se vrata otvore
ponadam se da si ti

I dajem sve od sebe
al' osjecaj mi govori
znam, ako sad ne odem
ostat' cu u proslosti

Ref.

Jos ju vidim tu, staru ulicu
sve te bitne male detalje
srce puno sna, ako usporis
cesta samo vuce jos dalje

Ref.

U ovaj je maleni grad
toliko stvari vec stalo
al' mi postaje malo
i za moje snove
mjesta vise nema","https://tekstovi.net/2,4413,60817.html",,Ovaj grad,This town,Sretan put (2019),"Predivan je ovaj grad
Al' već dugo nije moj
Plava ploča ulice
Kraj nje parni kućni broj. I onaj zvuk kada vlak starom prugom prošeće
Baš svaki put laju psi k'o da prate putnike. I ne znam ti više ni reć'
Koliko dugo tu stojim
Ko da maknut' se bojim
Neko nevrijeme se sprema
U ovaj je maleni grad
Toliko stvari već stalo
Al' mi postaje malo
I za moje snove mjesta više nema. S druge strane ograde
Žive novi susjedi
Kad se vrata otvore
Ponadam se da si ti. I dajem sve od sebe, al' osjećaj mi govori
Znam, ako sad ne odem, ostat ću u prošlosti. I ne znam ti više ni reć'
Koliko dugo tu stojim
Ko da maknut' se bojim
Neko nevrijeme se sprema
U ovaj je maleni grad
Toliko stvari već stalo
Al' mi postaje malo
I za moje snove mjesta više nema. Još ju vidim tu
Staru ulicu
Sve te bitne male detalje
Srce puno sna
Ako usporiš
Cesta samo vuče još dalje. I ne znam ti više ni reć'
Koliko dugo tu stojim
Ko da maknut' se bojim
Neko nevrijeme se sprema
U ovaj je maleni grad
Toliko stvari već stalo
Al' mi postaje malo
I za moje snove mjesta više nema. U ovaj je maleni grad
Toliko stvari već stalo
Al' mi postaje malo
I za moje snove mjesta više nema","This town is beautiful
But for a long time it isn't mine
A blue street sign
Next to it, an even house number. And that sound when the train walks on the old railroad
Every single time the dogs bark like they're following the passangers. And I don't know how to tell you anymore
For how long I've been standing here
Like I'm scared to move
Some bad weather is incoming
In this small town
A lot of stuff has already fit
But it's getting small to me
And there's no more space for my dreams. From the other side of the fence
New neighbours live
When the doors open
I hope it's you. And I'm giving my best, but my feeling's telling me
I know, if I don't go now, I will stay in the past. And I don't know how to tell you anymore
For how long I've been standing here
Like I'm scared to move
Some bad weather is incoming
In this small town
A lot of stuff has already fit
But it's getting small to me
And there's no more space for my dreams. I can still see
The old street here
All the important small details
A heart full of dreams
If you slow down
The road just drags on more. And I don't know how to tell you anymore
For how long I've been standing here
Like I'm scared to move
Some bad weather is incoming
In this small town
A lot of stuff has already fit
But it's getting small to me
And there's no more space for my dreams. In this small town
A lot of stuff has already fit
But it's getting small to me
And there's no more space for my dreams",https://lyricstranslate.com/en/ovaj-grad-town.html,,,
BBRKiV88_1_11,Mia Dimšić,Mia Dimšić,Pomalo slucajno,636,"Kad sam tebe upoznala
moram priznati mislila sam
da si malo neobican lik

S izmisljenim pricama
al' nakon dva tri razgovora
nestao je svaki upitnik
 
I mozda stvari uvijek krenu
cudnim tempom za sve nas
jer tako malo slusamo
svoj unutarnji glas
i bojimo se priznati si to

Ref.
Sve je pomalo slucajno
gdje je car u tome
da na prvu uvijek znamo sve

Sve je pomalo slucajno
svaki mali potez kistom
slici daje smisao

Noc je bila, nikad kraca
plesali smo sami dugo
dok na grane hvatao se mraz

Rekao si, sad smo ovdje
sutra tko zna sto nas ceka
svaki dan je novi putokaz

Ref.

Sve na svoje dodje, znam
kada manje razmisljam
sve na svoje dodje, znam
nekad o tom manje razmisljam

Ref.","https://tekstovi.net/2,4413,61862.html",,Pomalo slučajno,,Sretan put,"Kad sam tebe upoznala
moram priznati mislila sam
da si malo neobičan lik. S izmišljenim pričama
al’ nakon dva tri razgovora
nestao je svaki upitnik. I možda stvari uvijek krenu
čudnim tempom za sve nas
jer tako malo slušamo
svoj unutarnji glas
i bojimo se priznati si to. Refren: sve je pomalo slučajno
gdje je čar u tome
da na prvu uvijek znamo sve. Sve je pomalo slučajno
svaki mali potez kistom
slici daje smisao. Noć je bila, nikad kraća
plesali smo sami dugo
dok na grane hvatao se mraz. Rekao si, sad smo ovdje
sutra tko zna sto nas čeka
svaki dan je novi putokaz. Refren 1x. Sve na svoje dođe, znam
kada manje razmisljam
sve na svoje dođe, znam
nekad o tom manje razmišljam. Refren 1x",,https://lyricstranslate.com/en/mia-dimsic-pomalo-slucajno-lyrics.html,,,
BBRKiV88_1_12,Mia Dimšić,Mia Dimšić,Pomice se sat,1065,"Vrijeme je da skupim stvari
nadjem neki mali stan
maknem onaj kufer stari
malo cesce idem van

Desna noga je vec presla prag
lijeva naivno jos ceka znak
ali ne moze se unatrag
dok se sumrak pretvara u mrak
 
Ref.
Kao da lagano dani se skracuju
ove se nedjelje pomice sat
rujan kad krene, rascvjetalo vene
ma, trebala sam to znat'

Od svih mogucih imena
za ovakav zagrljaj
dok se sulja treca smjena
najpogresnije je kraj

Stoput rekla sam si istu stvar
dok sam prelazila ovaj prag
da si malo gori bio bar
da mi barem nisi tako drag

Ref.

U stan cu preseliti staru gitaru
i klavir cu zgurat' u kut
pa kad ti se svira
kad negdje si blizu
naleti bar jos koji put
naleti bar jos koji put

Ref.

Kao da lagano dani se skracuju
ove nedjelje pomice se sat
vjeruj mi, htjela sam
al' nisam uspjela
vise od ovog dat'

Jer pomice nam se sat  
jer pomice nam se sat","https://tekstovi.net/2,4413,60824.html",,Pomiče se sat,,Sretan put,"Vrijeme je da skupim stvari,
Nađem neki mali stan,
Maknem onaj kofer stari,
Malo češće idem van.. Desna noga je već prešla prag,
Lijeva naivno još čeka znak,
Ali ne može se unatrag,
Dok se sumrak pretvara u mrak.. Kao da lagano dani se skraćuju,
Ove se nedjelje pomiče sat.
Rujan kad krene, rascvjetalo vene,
Ma trebala sam to znat'.. Od svih mogućih imena
Za ovakav zagrljaj,
Dok se šulja treća smjena
Najpogrešnije je kraj.. Stoput rekla sam si istu stvar
Dok sam prelazila ovaj prag.
Da si malo gori bio bar
Da mi barem nisi tako drag.. Kao da lagano dani se skraćuju,
Ove se nedjelje pomiče sat.
Rujan kad krene, rascvjetalo vene,
Ma trebala sam to znat'.. U stan ću preseliti staru gitaru,
I klavir ću zgurat u kut.
Pa kad ti se svira, kad negdje si blizu,
Naleti bar još koji put.. Kao da lagano dani se skraćuju,
Ove se nedjelje pomiče sat.
Rujan kad krene rascvjetalo vene,
Ma trebala sam to znat'.. Kao da lagano dani se skraćuju,
Ove se nedjelje pomiče sat.
Vjeruj mi, htjela sam al nisam uspjela
Više od ovog dat'.
Jer pomiče nam se sat...",,https://lyricstranslate.com/en/mia-dim%C5%A1i%C4%87-pomi%C4%8De-se-sat-lyrics.html,,,
BBRKiV88_1_13,Mia Dimšić,Mia Dimšić,Sanjaj me,933,"Ja nisam vidjela
da dosao je kraj
da pogled krijemo
i nestaje sjaj

A bio si mi sve
i noc, i dan
tvoje dodire
i sada osjecam
 
Ref.
Ne znam kuda putujem
kakva jutra magle donose
zbogom budi, volim te
bar ponekad sanjaj me

Kad kisa prestane
i sunce izadje
mozda ljubav tad
i nas pronadje

Ali, najteze je stat'
i priznat' pred sobom
da nema vise nas
i zivjet' s istinom

Ref.

Negdje mora biti mjesto
gdje oduvijek pripadam
srce znati ce 
kad ga ugledam

Jucer postoji zbog sutra
zato za sve hvala ti
sada moram dalje
sebe pronaci

Ref. 2x

Bar ponekad sanjaj me","https://tekstovi.net/2,4413,60821.html",,Sanjaj me,Dream of me,Život nije siv,"Ja nisam vidjela
1
Da došao je kraj
Da pogled krijemo
I nestaje sjaj. A bio si mi sve
I noć i dan
Tvoje dodire
I sada osjećam. Ne znam kuda putujem
Kakva jutra magle donose
Zbogom budi, volim te
Bar ponekad sanjaj me. Kad kiša prestane
I sunce izađe
Možda ljubav tad
I nas pronađe. Al' najteže je stat'
I priznat' pred sobom
Da nema više nas
I živjet s istinom. Ne znam kuda putujem
Kakva jutra magle donose
Zbogom budi, volim te
Bar ponekad sanjaj me. Negdje mora biti mjesto
Gdje oduvijek pripadam
Srce znati će kad ga ugledam. Jučer postoji zbog sutra
Zato za sve hvala ti
Sada moram dalje, sebe pronaći. Ne znam kuda putujem
Kakva jutra magle donose
Zbogom budi, volim te
Bar ponekad sanjaj me. Ne znam kuda putujem
Kakva jutra magle donose
Zbogom budi, volim te
Bar ponekad sanjaj me. Bar ponekad sanjaj me","I didn't see
that the end had came
that we hide the view
and the glow disappears. You was everything to me
Both (at) night and (in) the morning
I still feel your touches. I don't know where to tavel
How morning bears fogs
Good bye ,I love you
Atleast sometimes dream of me. When rain stops
and the sun comes out
Maybe then love will find us. But the hardest (part) is staying and admitting in front of you
That there is no more us and live with the truth. I don't kow where to travel
How morning bears fogs
Good bye ,I love you
Atleast sometimes dream of me. There must be a place somewhere
Where I belong to from the beginning
(My) heart will know when I see it. Yesterday exists because of tomorrows
Thank you for everything
Now I have to go away, find myself. I don't kow where to travel
How morning bears fogs
Good bye ,I love you
Atleast sometimes dream of me. I don't kow where to travel
How morning bears fogs
Good bye ,I love you
Atleast sometimes dream of me. Atleast sometimes dream of me",https://lyricstranslate.com/en/sanjaj-me-dream-me.html-1,,,
BBRKiV88_1_14,Mia Dimšić,Mia Dimšić,Slobodna,4125,"Korak naprijed, nazad dva
to me bas ne zanima
poslije pada opet pad
pogledaj gdje smo sad

Ako kazem odlazim
bi' cu kriva, zivim s tim
ako kazem ostajem
na tvoj rat pristajem
 
Ref.
Od danas novu stranu listam bez tebe
predugo si bio sve
ovo tvoj je poraz, moja pobjeda
zapamti to, konacno, /slobodna/

S tvoje strane svemira
uvukla se dosada
svaki dan je isto siv
netko drugi uvijek kriv

Lose vijesti posvuda
samo bol i osuda
mene zovu gradovi
gdje su svi sretniji

Ref.

Letim, letim letim, letim svojim krilima
Sunce ljepse sjaji iznad tmurnih oblaka
gledam, gledam, gledam, gledam svojim ocima
proljece, tece venama

Ref. 2x","https://tekstovi.net/2,4413,53292.html",,Slobodna,Free,Život nije siv (2017),"korak naprijed, nazad dva
1
to me baš ne zanima
poslije pada opet pad
pogledaj gdje smo sad. ako kažem odlazim
bi' ću kriva, živim s tim
ako kažem ostajem
na tvoj rat pristajem. od danas novu stranu listam bez tebe
predugo si bio sve
ovo tvoj je poraz, moja pobjeda
zapamti to
konačno
slobodna. s tvoje strane svemira
uvukla se dosada
svaki dan je isto siv
netko drugi uvijek kriv. loše vijesti posvuda
samo bol i osuda
mene zovu gradovi
gdje su svi sretniji
od danas novu stranu listam bez tebe
predugo si bio sve
ovo tvoj je poraz, moja pobjeda
zapamti to
konačno.... letim, letim letim, letim svojim krilima
sunce ljepše sjaji iznad tmurnih oblaka
gledam, gledam, gledam, gledam svojim očima
proljeće, teće venama. od danas novu stranu listam bez tebe
predugo si bio sve
ovo tvoj je poraz, moja pobjeda
zapamti to
konačno. od danas novu stranu listam bez tebe
predugo si bio sve
ovo tvoj je poraz, moja pobjeda
zapamti to
konačno
slobodna","one step forward, two steps back
it doesn’t really interest me
after falling, fall again
look where we are now. if I tell you that I’m leaving
I’m to blame, I’ll live with that.
if I tell you that I’m staying
I concede to your war. from today I turn a new page without you
for too long you’ve been everything
this is your defeat, my victory
remember that
finally
free. from your side of the universe
boredom has crept in
every day is the same grey
someone else is always to blame. bad news everywhere
only pain and condemnation
cities call me
where everyone is happier
from today I turn a new page without you
for too long you’ve been everything
this is your defeat, my victory
remember that
finally. flying, flying, flying, flying on my wings
sun shining brighter above the gloomy clouds
looking, looking, looking, looking with my eyes
spring, flowing in veins. from today I turn a new page without you
for too long you’ve been everything
this is your defeat, my victory
remember this
finally. from today I turn a new page without you
for too long you’ve been everything
this is your defeat, my victory
remember this
finally
free",https://lyricstranslate.com/en/slobodna-free.html-1,['Mia Dimšić'],https://diskografija.com/pjesma/slobodna-26582.htm,Slobodna
BBRKiV88_1_15,Mia Dimšić,Mia Dimšić,Sretan put,1938,"Pitaj me koja karta sad me ceka
pitaj me kuda ptice odlaze
ne znam jos, ne znam jos, sva su mjesta predaleka
vrijeme je da saznam sve

Pitaj me gdje jos do sad nisam bila
pitaj me, mjesta cu nabrajati
ne znam jos, ne znam jos gdje ce odnijeti me krila
al’ cu ti se javljati
 
Ref.
Sretan put, dvije su rijeci meni najdraze
bilo kud, samo nek' se putuje
sretan put, tebi uvijek brzo vracam se
kod kuce je najbolje

Pitaj me gdje se prve zore bude
pitaj me koji tren bi vratila
ne znam jos, ne znam jos sve te ulice i ljude
zauvijek bi pratila

Ref.

Samo u glavi su nam granice
gledaj me, mogu bas sve
i ne odustajem dok ne obidjem sve stanice

Ref.

Jer te volim, jer te volim, jer te volim najvise
i znam da znas
uvijek tebi brzo vracam se
kod kuce je najbolje","https://tekstovi.net/2,4413,61415.html",,Sretan put,,Sretan put,"Pitaj me koja karta sad me čeka,
Pitaj me kuda ptice odlaze.
Ne znam još, ne znam još, sva su mjesta predaleka,
Vrijeme je da saznam sve.. Pitaj me gdje još dosad nisam bila,
Pitaj me, mjesta ću nabrajati.
Ne znam još, ne znam još gdje će odnijeti me krila,
Al’ ću ti se javljati.. Refren:
Sretan put, dvije su riječi meni najdraže
Bilo kud, samo nek se putuje.
Sretan put, tebi uvijek brzo vraćam se
Kod kuće je najbolje.. Pitaj me gdje se prve zore bude,
Pitaj me koji tren bi vratila.
Ne znam još, ne znam još, sve te ulice i ljude
Zauvijek bi pratila.. Refren:
Sretan put, dvije su riječi meni najdraže
Bilo kud, samo nek se putuje.
Sretan put, tebi uvijek brzo vraćam se
Kod kuće je najbolje.. Samo u glavi su nam granice,
Gledaj me, mogu baš sve.
I ne odustajem dok ne obiđem sve stanice.. Refren:
Sretan put, dvije su riječi meni najdraže
Bilo kud, samo nek se putuje.
Sretan put, tebi uvijek brzo vraćam se
Kod kuće je najbolje.. Jer te volim, jer te volim, jer te volim najviše.
I znam da znaš uvijek tebi brzo vraćam se
Kod kuće je najbolje.",,https://lyricstranslate.com/en/mia-dim%C5%A1i%C4%87-sretan-put-lyrics.html,,,
BBRKiV88_1_16,Mia Dimšić,Mia Dimšić,"Sunce, oblak, vjetar",4156,"Ponekad mislima te dotaknem
i sve sto smeta na tren razmaknem
do mjesta gdje smo opet ti i ja

Tamo gdje ne vode se ratovi
gdje sve se radi s puno ljubavi
i svud se siri miris proljeca
 
Ref.
Plesem, sunce me grije
oblak s neba se smije
sreca tece kroz moj mali stan

Plesem, sunce me grije
oblak s neba se smije
nista nece pokvarit' mi dan

Ponekad osmijehom te zagrlim
jako te stisnem, nigdje ne zurim
s tobom i vrijeme brzo proleti

Tamo gdje ne postoje granice
i gdje se pisu sretne stranice
gdje nema tuga, samo radosti

Ref.

Kad mi nocu dasak vjetra
obraz poljubi
znam da me cuvas, znam da me vodis
znam, to si ti

Ref.

Nista nece pokvarit' mi dan","https://tekstovi.net/2,4413,54410.html",,"Sunce, oblak, vjetar","Sun, Cloud, Wind",Život nije siv (2017),"Ponekad mislima te dotaknem
1
i sve što smeta na tren razmaknem
do mjesta gdje smo opet ti i ja. Tamo gdje ne vode se ratovi
gdje sve se radi s puno ljubavi
i svud se širi miris proljeća. Plešem, sunce me grije
oblak s neba se smije
sreća teče kroz moj mali stan. Plešem, sunce me grije
oblak s neba se smije
ništa neće pokvarit' mi dan. Ponekad osmijehom te zagrlim
jako te stisnem, nigdje ne žurim
s tobom i vrijeme brzo proleti. Tamo gdje ne postoje granice
i gdje se pišu sretne stranice
gdje nema tuga, samo radosti. Plešem, sunce me grije
oblak s neba se smije
sreća teče kroz moj mali stan. Plešem, sunce me grije
oblak s neba se smije
ništa neće pokvarit' mi dan. Kad mi noću dašak vjetra obraz poljubi
znam da me čuvaš, znam da me vodiš
znam to si ti. Plešem, sunce me grije
oblak s neba se smije
sreća teče kroz moj mali stan. Plešem, sunce me grije
oblak s neba se smije
ništa neće pokvarit' mi dan. Ništa neće pokvarit' mi dan","Sometimes I touch with my thoughts
And all that stands in the way, I put aside for a moment
To the place where again it is you and I. There where no wars are being fought
Where everything is done with a lot of love
And the smell of spring spreads everywhere. I'm dancing, sun keeps me warm
A cloud smiles from the sky
Happiness flows through my little apartment. I'm dancing, sun keeps me warm
A cloud smiles from the sky
Nothing will spoil my day. Sometimes I hug you with a smile
I squeeze you real tight, I'm in no hurry to anywhere
With you, time flies by quickly too. There where's no boundaries
And where happy pages are being written
Where there's no sorrows, only joys. I'm dancing, sun keeps me warm
A cloud smiles from the sky
Happiness flows through my little apartment. I'm dancing, sun keeps me warm
A cloud smiles from the sky
Nothing will spoil my day. When breeze kisses my cheak in the night
I know you're guarding me, I know you're leading me
I know it's you. I'm dancing, sun keeps me warm
A cloud smiles from the sky
Happiness flows through my little apartment. I'm dancing, sun keeps me warm
A cloud smiles from the sky
Nothing will spoil my day. Nothing will spoil my day",https://lyricstranslate.com/en/sunce-oblak-vjetar-sun-cloud-wind.html,,,
BBRKiV88_1_17,Mia Dimšić,Mia Dimšić,Sva blaga ovog svijeta (feat. Marko Tolja),2458,"Ja pamtim svaki pogled tvoj
uvijek smo bili sretan broj
u ovoj igri oko nas

Ti znao si kuda ploviti
kad nas stignu valovi
i kada nebo digne glas
 
Tek sada vidim kako dobro je
kad tvoje ruke vode me

Ref.
Sva blaga ovog svijeta
i duga topla ljeta
gore na tvojim usnama

Nocas mi ljubav treba
vodi me sve do neba
dok more sapce zvijezdama

Ja, otkako tvoje oci znam
u nista drugo ne gledam
s tobom je lako prošlost prijec'

Ti, kad bacis sidro medju sne
i kada dodju nevolje
ljubav ce imat' zadnju rijec
korak po korak stize svitanje
sretniji s tobom postajem

Ref. 2x

Zvijezdama, zvijezdama, zvijezdama
dok more sapce zvijezdama","https://tekstovi.net/2,4413,59915.html",,Sva blaga ovog svijeta,All the Treasures in This World,Sretan put,"Ja, pamtim svaki pogled tvoj
uvijek smo bili sretan broj
u ovoj igri oko nas
ti, znao si kuda ploviti
kada nas stignu valovi
i kada nebo digne glas. Tek sada vidim kako dobro je
kad tvoje ruke vode me. Sva blaga ovog svijeta
i duga topla ljeta
gore na tvojim usnama
noćas mi ljubav treba
vodi me sve do neba
dok more šapće zvijezdama. Ja, otkako tvoje oči znam
u ništa drugo ne gledam
s tobom je lako prošlost prijeć
ti, kad baciš sidro među sne
i kada dođu nevolje
ljubav će imat zadnju riječ. Korak po korak stiže svitanje
sretniji s tobom postajem. Sva blaga ovog svijeta
i duga topla ljeta
gore na tvojim usnama
noćas mi ljubav treba
vodi me sve do neba
dok more šapće zvijezdama","I remember your every look
We were always a happy number
Inside this game around us
You knew where to sail
When vawes catch up with us
And when the sky becomes loud. Only now I see how good it is
When your hands guide me. All the treasures in this world
And long warm summers
Up there on your lips
I need love tonight
Take me all the way to the heaven
While the sea whispers to the stars. Me, ever since I've met your eyes
I haven't been looking at anything else
It is easy to get over past with you
You, when you throw an anchor between the dreams
And when bad times appear
Love will have the final say. Step by step dawn arrives
I become happier with you. All the treasures in this world
And long warm summers
Up there on your lips
I need love tonight
Take me all the way to the heaven
While the sea whispers to the stars",https://lyricstranslate.com/en/sva-blaga-ovog-svijeta-all-treasures-world.html,,,
BBRKiV88_1_18,Mia Dimšić,Mia Dimšić,Sve sam znala i prije,2899,"Sad mi dodjes
kao zito na suncu
gdje sve je zlatno
i sve izlazi na vidjelo

Nijednu sumnju ja sad
ne nosim sa sobom
tako sigurna u ljubav
samo ja sam s tobom
 
Ref. 2x
Sve sam znala i prije
sve sam znala, ali nisam vjerovala
sve sam znala i prije
ljubav moze slomiti
al' moze te i podici

Al' moze te i podici
sve sam znala i prije

Nitko ne moze mi
skinut osmijeh s lica
dok idem tebi
mogu satima putovati

Znam sto me ceka
kad na vrata dodjem
tu sam tvoja i nikom drugom
ja ne pripadam

Ref. 2x

Al' moze te i podici

Ref.

Ref.","https://tekstovi.net/2,4413,54329.html",,Sve sam znala i prije,Я все знала и прежде,,"Sad mi dođeš kao žito na suncu
1
gdje sve je zlatno i sve izlazi na vidjelo
nijednu sumnju ja sad ne nosim sa sobom
tako sigurna u ljubav samo ja sam s tobom. Sve sam znala i prije
sve sam znala, ali nisam vjerovala
sve sam znala i prije
ljubav može slomiti
al' može te i podići. Sve sam znala i prije
sve sam znala, ali nisam vjerovala
sve sam znala i prije
ljubav može slomiti
al' može te i podići. Al' može te i podići
sve sam znala i prije. Nitko ne može mi skinut' osmijeh s lica
dok idem tebi, mogu satima putovati
znam što me čeka kad na vrata dođem
tu sam tvoja i nikom drugom ja ne pripadam. Sve sam znala i prije
sve sam znala, ali nisam vjerovala
sve sam znala i prije
ljubav može slomiti
al' može te i podići. Sve sam znala i prije
sve sam znala, ali nisam vjerovala
sve sam znala i prije
ljubav može slomiti
al' može te i podići. Al' može te i podići. Sad mi dođeš kao žito na suncu
gdje sve je zlatno i sve izlazi na vidjelo. Ljubav može slomiti
al' može te i podići. Sve sam znala i prije
sve sam znala, ali nisam vjerovala
sve sam znala i prije
ljubav može slomiti
al' može te i podići","Ты приходишь ко мне, как солнце на поле пшеницы
Где все блестит как золото и все становится явным
Теперь я не ношу с собой сомненья
Только лишь с тобой я так уверена в любви. Я все знала и прежде
Я все знала, но не верила
Я все знала и прежде
Любовь может сломить
Но может и вознести тебя. Я все знала и прежде
Я все знала, но не верила
Я все знала и прежде
Любовь может сломить,
Но может и вознести тебя. Но может и вознести тебя
Я все знала и прежде. Никто не может убрать с моего лица улыбку
Пока я иду к тебе, я могу идти часами
Знаю, что меня ждет, когда приду к твоим дверям
Здесь я твоя и не принадлежу никому другому. Я все знала и прежде
Я все знала, но не верила
Я все знала и прежде
Любовь может сломить
Но может и вознести тебя. Я все знала и прежде
Я все знала, но не верила
Я все знала и прежде
Любовь может сломить,
Но может и вознести тебя. Но может и вознести тебя. Ты приходишь ко мне, как солнце на поле пшеницы
Где все блестит как золото и все становится явным. Любовь может сломить
Но может и вознести тебя. Я все знала и прежде
Я все знала, но не верила
Я все знала и прежде
Любовь может сломить
Но может и вознести тебя",https://lyricstranslate.com/en/sve-sam-znala-i-prije-%D1%8F-%D0%B2%D1%81%D0%B5-%D0%B7%D0%BD%D0%B0%D0%BB%D0%B0-%D0%B8-%D0%BF%D1%80%D0%B5%D0%B6%D0%B4%D0%B5.html,,,
BBRKiV88_1_19,Mia Dimšić,Mia Dimšić,Svjetionik,604,"Kao svjetionik vodi me na mjesto
s druge strane ovih zidova
kao modro more nosi me daleko
iza praznih pogleda

Ref.
Dan je kratak
da ti priznam istinu
nikad nisam mogla
imat' naviku
 
Bjezala sam tudjoj sjeni
kad bi bio blizu meni
a sada znam 
koliko si me volio

Kao vedro nebo 
digni me visoko
kao tvrda stijena
sakrij me od vjetra
iza svojih dodira

Ref. 2x","https://tekstovi.net/2,4413,60818.html",,Svjetionik,,Život nije siv,"Kao svjetionik vodi me na mjesto
S druge strane ovih zidova.
Kao modro more nosi me daleko
Iza praznih pogleda.. Dan je kratak da ti priznam istinu,
Nikad nisam mogla imat naviku.
Bježala sam tuđoj sjeni,
Kad bi bio blizu meni,
Sada znam koliko si me volio.. Kao vedro nebo digni me visoko
Iznad ovih kišnih oblaka.
Kao tvrda stijena sakrij me od vjetra
Iza svojih dodira.. Dan je kratak da ti priznam istinu,
Nikad nisam mogla imat naviku.
Bježala sam tuđoj sjeni,
Kad bi bio blizu meni,
Sada znam koliko si me volio.",,https://lyricstranslate.com/en/mia-dim%C5%A1i%C4%87-svjetionik-lyrics.html,,,
BBRKiV88_1_20,Mia Dimšić,Mia Dimšić,Tko je tu lud,456,"Kada i ako ostavis nekog
ili ne daj Boze netko tebe ostavi
brzo smisli neke dobre izlike
morat ces objasnit' sve

Jer, kad hodas sama
to zna biti drama
i svima cudno je
 
Ref.
Al' nemam vremena sad
za suze je to znak
ne kuzim zasto je tesko
od gubitka si sam

I bas me briga sto nemam argumente
tko te pita, svijete
za tvoj cijenjeni sud
i ne znam tko je tu lud

Sve cu ti reci
dobro se drzi
samo je mjesec pros'o
a ti ne places

Iz crnine prebrzo si izasla
mozda bas i nisi fer
moje isprike sto nisam isplakala
kokuza ovaj dan
al' nemam vremena sad

Ref.","https://tekstovi.net/2,4413,61853.html",,Tko je tu lud,,Sretan put,"Kada i ako ostaviš nekog
ili ne daj Bože netko tebe ostavi
brzo smisli neke dobre izlike
morat ćeš objasnit' sve. Jer, kad hodaš sama
to zna biti drama
i svima čudno je. Refren: al' nemam vremena sad
za suze je to znak
ne kužim zašto je teško
od gubitka si sam. I baš me briga što nemam argumente
tko te pita, svijete
za tvoj cijenjeni sud
i ne znam tko je tu lud. Sve ću ti reći
dobro se drži
samo je mjesec prošao
a ti ne plačeš. Iz crnine prebrzo si izašla
možda baš i nisi fer
moje isprike što nisam isplakala
sto suza ovaj dan
al' nemam vremena sad. Refren 1x",,https://lyricstranslate.com/en/mia-dimsic-tko-je-tu-lud-lyrics.html,,,
BBRKiV88_1_21,Mia Dimšić,Mia Dimšić,Unatrag,2206,"Sto puta krenem al' mi propadne plan
obrisat tvoje poruke
stvarno te volim ali nekako znam
nisu nam zelje jednake

Ref.
Unatrag
sve mi uvijek krene kad se tebi ponadam
bas si drag
jos si drazi kad te malo nigdje ne gledam
 
Vec dugo slutim nismo savrsen par
gubimo vrijeme uzalud
u tvojoj glavi sve je gotova stvar
a moj je zivot Hollywood

Ref.

Ne gledaj me tako, otic nije lako
znam da sve to znas, znam da sve to znas
doci ce na svoje ako ove boje
nekoj drugoj das, nekoj drugoj das

Ref. 3x","https://tekstovi.net/2,4413,61194.html",,Unatrag,Backwards,Sretan put,"Sto puta krenem al mi propadne plan
1
Obrisat tvoje poruke.
Stvarno te volim ali nekako znam,
Nisu nam želje jednake.. Unatrag sve mi uvijek krene
Kad si tebi ponadam.
Baš si drag, još si draži kad te malo
Nigdje ne gledam.. Već dugo slutim nismo savršen par
Gubimo vrijeme uzalud.
U tvojoj glavi sve je gotova stvar,
A moj je život Hollywood.. Unatrag sve mi uvijek krene
Kad si tebi ponadam.
Baš si drag, još si draži kad te malo
Nigdje ne gledam.. Ne gledaj me tako,
Otić nije lako,
Znam da sve to znaš, znam da sve to znaš.
Doći će na svoje,
Ako ove boje,
Nekoj drugoj daš, nekoj drugoj daš.. Unatrag sve mi uvijek krene
Kad si tebi ponadam.
Baš si drag, još si draži kad te malo
Nigdje ne gledam.","I've tried to delete your messages a hundred times
but I fail every single time.
I really love you, but somehow I know,
Our wants aren't the same.. Everything always takes me back
When I hope for you.
You're so dear, you're even dearer to me
When I don't really see you anywhere.. I've suspected for a while now that we're not a perfect match
We're losing time in vain.
Everything is a finished case in your head,
But my life is like Hollywood.. Everything always takes me back
When I hope for you.
You're so dear, you're even dearer to me
When I don't really see you anywhere.. Don't look at me like that,
Leaving is not easy,
I know that you know all of this, I know that you know all of this.
What goes around will comes around,
If you give these battles
To some other girl, to some other girl.. Everything always takes me back
When I hope for you.
You're so dear, you're even dearer to me
When I don't really see you anywhere.",https://lyricstranslate.com/en/unatrag-backwards.html,,,
